"pharm","day","packets.daily"
12,163,13
12,164,12
12,165,23
12,166,6
12,167,18
12,168,9
12,169,14
12,170,10
12,171,15
12,172,10
12,173,7
12,174,8
12,175,14
12,176,13
12,177,14
12,178,7
12,179,4
12,180,14
12,181,10
12,182,21
12,183,5
12,184,13
12,185,21
12,186,13
12,187,21
12,188,10
12,189,12
12,190,11
12,191,7
12,192,7
12,193,9
12,194,8
12,195,9
12,196,9
12,197,13
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,9
13,8,6
13,9,4
13,10,12
13,11,10
13,12,4
13,13,5
13,14,3
13,15,4
13,16,10
13,17,9
13,18,4
13,19,7
13,20,3
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,3
13,34,3
13,35,6
13,36,6
13,37,3
13,38,6
13,39,15
13,40,10
13,41,10
13,42,3
13,43,10
13,44,6
13,45,3
13,46,6
13,47,9
13,48,15
13,49,15
13,50,10
13,51,6
13,52,3
13,53,10
13,54,6
13,55,10
13,56,45
13,57,10
13,58,15
13,59,0
13,60,36
13,61,15
13,62,10
13,63,15
13,64,0
13,65,0
13,66,0
13,67,10
13,68,1
13,69,10
13,70,10
13,71,15
13,72,6
13,73,10
13,74,3
13,75,10
13,76,6
13,77,3
13,78,10
13,79,1
13,80,6
13,81,0
13,82,10
13,83,6
13,84,3
13,85,3
13,86,0
13,87,0
13,88,0
13,89,0
13,90,0
13,91,6
13,92,1
13,93,10
13,94,3
13,95,3
13,96,1
13,97,1
13,98,15
13,99,1
13,100,3
13,101,6
13,102,3
13,103,0
13,104,1
13,105,6
13,106,1
13,107,3
13,108,3
13,109,3
13,110,1
13,111,35
13,112,3
13,113,1
13,114,3
13,115,5
13,116,15
13,117,10
13,118,6
13,119,6
13,120,6
13,121,0
13,122,0
13,123,0
13,124,0
13,125,0
13,126,0
13,127,0
13,128,0
13,129,6
13,130,6
13,131,10
13,132,6
13,133,3
13,134,6
13,135,6
13,136,3
13,137,1
13,138,6
13,139,6
13,140,3
13,141,10
13,142,3
13,143,10
13,144,3
13,145,6
13,146,6
13,147,15
13,148,6
13,149,15
13,150,10
13,151,15
13,152,6
13,153,3
13,154,15
13,155,10
13,156,10
13,157,6
13,158,3
13,159,6
13,160,6
13,161,21
13,162,3
13,163,0
13,164,0
13,165,0
13,166,0
13,167,0
13,168,0
13,169,0
13,170,0
13,171,0
13,172,3
13,173,6
13,174,15
13,175,6
13,176,6
13,177,10
13,178,15
13,179,10
13,180,21
13,181,10
13,182,6
13,183,15
13,184,36
13,185,39
13,186,28
13,187,21
13,188,15
13,189,10
13,190,6
13,191,10
13,192,6
13,193,10
13,194,3
13,195,15
13,196,6
13,197,15
14,1,36
14,2,13
14,3,43
14,4,24
14,5,28
14,6,19
14,7,0
14,8,12
14,9,21
14,10,28
14,11,54
14,12,15
14,13,9
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
14,22,0
14,23,9
14,24,0
14,25,12
14,26,0
14,27,0
14,28,0
14,29,0
14,30,0
14,31,0
14,32,0
14,33,0
14,34,0
14,35,0
14,36,7
14,37,0
14,38,17
14,39,12
14,40,6
14,41,6
14,42,15
14,43,0
14,44,0
14,45,0
14,46,0
14,47,0
14,48,0
14,49,0
14,50,0
14,51,0
14,52,0
14,53,11
14,54,9
14,55,7
14,56,7
14,57,13
14,58,5
14,59,10
14,60,10
14,61,0
14,62,0
14,63,0
14,64,0
14,65,0
14,66,0
14,67,0
14,68,0
14,69,0
14,70,0
14,71,3
14,72,7
14,73,10
14,74,0
14,75,0
14,76,0
14,77,0
14,78,0
14,79,0
14,80,0
14,81,0
14,82,0
14,83,0
14,84,0
14,85,0
14,86,0
14,87,0
14,88,0
14,89,0
14,90,0
14,91,0
14,92,0
14,93,2
14,94,3
14,95,2
14,96,3
14,97,1
14,98,3
14,99,3
14,100,2
14,101,4
14,102,4
14,103,3
14,104,2
14,105,3
14,106,1
14,107,3
14,108,3
14,109,2
14,110,3
14,111,0
14,112,4
14,113,0
14,114,3
14,115,1
14,116,2
14,117,2
14,118,2
14,119,3
14,120,4
14,121,6
14,122,2
14,123,3
14,124,3
14,125,7
14,126,5
14,127,5
14,128,3
14,129,0
14,130,3
14,131,3
14,132,2
14,133,3
14,134,2
14,135,5
14,136,5
14,137,5
14,138,4
14,139,0
14,140,0
14,141,5
14,142,3
14,143,0
14,144,0
14,145,3
14,146,4
14,147,0
14,148,5
14,149,0
14,150,0
14,151,0
14,152,3
14,153,4
14,154,2
14,155,4
14,156,4
14,157,4
14,158,2
14,159,5
14,160,3
14,161,3
14,162,4
14,163,2
14,164,3
14,165,4
14,166,2
14,167,3
14,168,4
14,169,3
14,170,4
14,171,3
14,172,2
14,173,4
14,174,3
14,175,3
14,176,3
14,177,0
14,178,0
14,179,5
14,180,3
14,181,4
14,182,3
14,183,3
14,184,5
14,185,4
14,186,7
14,187,5
14,188,5
14,189,3
14,190,3
14,191,6
14,192,6
14,193,5
14,194,4
14,195,3
14,196,4
14,197,6
15,1,12
15,2,11
15,3,0
15,4,9
15,5,14
15,6,3
15,7,3
15,8,5
15,9,6
15,10,10
15,11,5
15,12,7
15,13,0
15,14,8
15,15,4
15,16,3
15,17,6
15,18,4
15,19,6
15,20,3
15,21,3
15,22,3
15,23,66
15,24,8
15,25,13
15,26,4
15,27,5
15,28,5
15,29,5
15,30,5
15,31,21
15,32,8
15,33,2
15,34,12
15,35,4
15,36,3
15,37,23
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,6
15,46,3
15,47,2
15,48,5
15,49,9
15,50,25
15,51,6
15,52,3
15,53,13
15,54,3
15,55,3
15,56,14
15,57,6
15,60,10
15,61,5
15,62,25
15,63,13
15,64,17
15,65,7
15,66,7
15,67,28
15,68,8
15,69,0
15,70,0
15,71,5
15,72,0
15,73,5
15,74,0
15,75,9
15,76,3
15,77,1
15,78,15
15,79,5
15,80,5
15,81,4
15,82,1
15,83,5
15,84,5
15,85,6
15,86,0
15,87,23
15,88,6
15,89,0
15,90,17
15,91,0
15,92,3
15,93,3
15,94,0
15,95,9
15,96,2
15,97,3
15,98,4
15,99,1
15,100,4
15,101,3
15,102,2
15,103,3
15,104,5
15,105,10
15,106,3
15,107,3
15,108,0
15,109,5
15,110,0
15,111,0
15,112,0
15,113,4
15,114,0
15,115,3
15,116,0
15,117,5
15,118,0
15,119,12
15,120,0
15,121,3
15,122,0
15,123,7
15,124,0
15,125,0
15,126,0
15,127,0
15,128,0
15,129,0
15,130,13
15,131,0
15,132,3
15,133,11
15,134,0
15,135,3
15,136,0
15,137,3
15,138,0
15,139,6
15,140,5
15,141,2
15,142,0
15,143,7
15,144,7
15,145,4
15,146,0
15,147,4
15,148,4
15,149,27
15,150,30
15,151,5
15,152,0
15,153,27
15,154,11
15,155,3
15,156,2
15,157,0
15,158,4
15,159,0
15,160,4
15,161,0
15,162,25
15,163,2
15,164,0
15,165,4
15,166,9
15,167,3
15,168,0
15,169,3
15,170,0
15,171,3
15,172,3
15,173,4
15,174,0
15,175,3
15,176,0
15,177,3
15,178,0
15,179,0
15,180,4
15,181,2
15,182,0
15,183,0
15,184,0
15,185,0
15,186,30
15,187,8
15,188,5
15,189,3
15,190,7
15,191,13
15,192,0
15,193,8
15,194,7
15,195,3
15,196,5
15,197,5
16,1,10
16,2,7
16,3,7
16,4,10
16,5,17
16,6,13
16,7,21
16,8,17
16,9,5
16,10,20
16,11,14
16,12,10
16,13,11
16,14,11
16,15,10
16,16,22
16,17,17
16,18,12
16,19,11
16,20,10
16,21,15
16,22,8
16,23,15
16,24,22
16,25,17
16,26,11
16,27,13
16,28,21
16,29,16
16,30,12
16,31,14
16,32,15
16,33,8
16,34,0
16,35,14
16,36,14
16,37,8
16,38,6
16,39,10
16,40,11
16,41,11
16,42,17
16,43,14
16,44,11
16,45,14
16,46,7
16,47,8
16,48,10
16,49,10
16,50,13
16,51,11
16,52,16
16,53,7
16,54,13
16,55,14
16,56,10
16,57,11
16,58,13
16,59,12
16,60,13
16,61,15
16,62,15
16,63,13
16,64,14
16,65,14
16,66,22
16,67,16
16,68,10
16,69,6
16,70,0
16,71,7
16,72,6
16,73,12
16,74,10
16,75,6
16,76,6
16,77,7
16,78,8
16,79,11
16,80,14
16,81,10
16,82,8
16,83,9
16,84,9
16,85,13
16,86,10
16,87,10
16,88,6
16,89,11
16,90,8
16,91,11
16,92,15
16,93,13
16,94,7
16,95,9
16,96,7
16,97,10
16,98,8
16,99,7
16,100,19
16,101,13
16,102,10
16,103,9
16,104,9
16,105,8
16,106,10
16,107,8
16,108,8
16,109,6
16,110,10
16,111,9
16,112,12
16,113,6
16,114,0
16,115,0
16,116,0
16,117,0
16,118,0
16,119,0
16,120,11
16,121,8
16,122,11
16,123,8
16,124,10
16,125,6
16,126,10
16,127,6
16,128,7
16,129,8
16,130,9
16,131,8
16,132,4
16,133,7
16,134,8
16,135,8
16,136,5
16,137,7
16,138,7
16,139,5
16,140,5
16,141,6
16,142,8
16,143,7
16,144,7
16,145,7
16,146,8
16,147,6
16,148,6
16,149,8
16,150,6
16,151,8
16,152,5
16,153,5
16,154,6
16,155,7
16,156,5
16,157,9
16,158,10
16,159,7
16,160,5
16,161,7
16,162,7
16,163,9
16,164,8
16,165,8
16,166,8
16,167,9
16,168,6
16,169,10
16,170,14
16,171,10
16,172,8
16,173,9
16,174,7
16,175,10
16,176,8
16,177,5
16,178,8
16,179,7
16,180,6
16,181,9
16,182,0
16,183,0
16,184,0
16,185,0
16,186,8
16,187,7
16,188,10
16,189,9
16,190,12
16,191,7
16,192,8
16,193,5
16,194,6
16,195,4
16,196,6
16,197,5
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,10
17,13,9
17,14,10
17,15,8
17,16,17
17,17,17
17,18,14
17,19,16
17,20,7
17,21,0
17,22,10
17,23,11
17,24,15
17,25,14
17,26,15
17,27,17
17,28,10
17,29,3
17,30,12
17,31,8
17,32,9
17,33,15
17,34,12
17,35,10
17,36,11
17,37,10
17,38,13
17,39,17
17,40,24
17,41,15
17,42,13
17,43,13
17,44,9
17,45,12
17,46,13
17,47,12
17,48,25
17,49,20
17,50,27
17,51,18
17,52,30
17,53,24
17,54,23
17,55,28
17,56,20
17,57,26
17,58,17
17,59,13
17,60,18
17,61,31
17,62,29
17,63,26
17,64,23
17,65,32
17,66,31
17,67,26
17,68,22
17,69,29
17,70,23
17,71,27
17,72,21
17,73,11
17,74,16
17,75,16
17,76,19
17,77,42
17,78,27
17,79,14
17,80,25
17,81,13
17,82,15
17,83,22
17,84,17
17,85,14
17,86,22
17,87,28
17,88,23
17,89,31
17,90,21
17,91,33
17,92,24
17,93,25
17,94,29
17,95,14
17,96,15
17,97,15
17,98,18
17,99,15
17,100,15
17,101,13
17,102,19
17,103,9
17,104,14
17,105,15
17,106,14
17,107,13
17,108,3
17,109,9
17,110,15
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,117,0
17,118,15
17,119,9
17,120,13
17,121,19
17,122,15
17,123,10
17,124,14
17,125,13
17,126,11
17,127,13
17,128,3
17,129,9
17,130,9
17,131,16
17,132,9
17,133,9
17,134,13
17,135,0
17,136,0
17,137,0
17,138,0
17,139,16
17,140,9
17,141,9
17,142,16
17,143,12
17,144,9
17,145,16
17,146,13
17,147,17
17,148,0
17,149,13
17,150,25
17,151,18
17,152,18
17,153,19
17,154,16
17,155,19
17,156,17
17,157,25
17,158,18
17,159,18
17,160,15
17,161,26
17,162,31
17,163,31
17,164,8
17,165,13
17,166,12
17,167,0
17,168,10
17,169,22
17,170,10
17,171,6
17,172,4
17,173,24
17,174,13
17,175,15
17,176,15
17,177,0
17,178,0
17,179,0
17,180,0
17,181,0
17,182,0
17,183,0
17,184,0
17,185,0
17,186,0
17,187,0
17,188,0
17,189,0
17,190,0
17,191,0
17,192,9
17,193,11
17,194,17
17,195,13
17,196,14
17,197,12
18,1,0
18,2,0
18,3,26
18,4,21
18,5,43
18,6,17
18,7,25
18,8,19
18,9,28
18,10,26
18,11,0
18,12,0
18,13,0
18,14,0
18,15,24
18,16,12
18,17,13
18,18,11
18,19,12
18,20,19
18,21,10
18,22,20
18,23,43
18,24,31
18,25,21
18,26,16
18,27,26
18,28,23
18,29,14
18,30,11
18,31,16
18,32,22
18,33,9
18,34,17
18,35,14
18,36,15
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,35
18,47,15
18,48,14
18,49,13
18,50,14
18,51,16
18,52,13
18,53,13
18,54,26
18,55,24
18,56,12
18,57,20
18,58,28
18,59,27
18,60,11
18,61,13
18,62,32
18,63,20
18,64,12
18,65,26
18,66,14
18,67,18
18,68,31
18,69,26
18,70,10
18,71,17
18,72,17
18,73,22
18,74,20
18,75,0
18,76,0
18,77,22
18,78,18
18,79,20
18,80,21
18,81,18
18,82,27
18,83,15
18,84,23
18,85,16
18,86,19
18,87,21
18,88,27
18,89,0
18,90,13
18,91,14
18,92,17
18,93,20
18,94,20
18,95,24
18,96,15
18,97,20
18,98,26
18,99,15
18,100,18
18,101,22
18,102,15
18,103,20
18,104,10
18,105,0
18,106,0
18,107,23
18,108,22
18,109,20
18,110,14
18,111,32
18,112,17
18,113,24
18,114,25
18,115,17
18,116,14
18,117,16
18,118,19
18,119,18
18,120,14
18,121,17
18,122,24
18,123,18
18,124,20
18,125,18
18,126,33
18,127,20
18,128,23
18,129,21
18,130,22
18,131,30
18,132,17
18,133,26
18,134,41
18,135,20
18,136,25
18,137,24
18,138,30
18,139,18
18,140,30
18,141,21
18,142,26
18,143,22
18,144,28
18,145,18
18,146,14
18,147,37
18,148,32
18,149,30
18,150,29
18,151,21
18,152,22
18,153,25
18,154,23
18,155,27
18,156,25
18,157,20
18,158,26
18,159,41
18,160,30
18,161,42
18,162,25
18,163,22
18,164,27
18,165,35
18,166,23
18,167,23
18,168,30
18,169,19
18,170,16
18,171,25
18,172,24
18,173,29
18,174,42
18,175,20
18,176,44
18,177,29
18,178,0
18,179,0
18,180,0
18,181,0
18,182,0
18,183,0
18,184,0
18,185,0
18,186,0
18,187,0
18,188,0
18,189,0
18,190,0
18,191,0
18,192,0
18,193,0
18,194,0
18,195,0
18,196,0
18,197,0
19,1,10
19,2,19
19,3,15
19,4,22
19,5,25
19,6,13
19,7,17
19,8,18
19,9,16
19,10,14
19,11,19
19,12,15
19,13,15
19,14,18
19,15,14
19,16,34
19,17,18
19,18,20
19,19,20
19,20,29
19,21,35
19,22,32
19,23,27
19,24,21
19,25,16
19,26,31
19,27,12
19,28,70
19,29,16
19,30,14
19,31,17
19,32,21
19,33,17
19,34,20
19,35,28
19,36,13
19,37,7
19,38,10
19,39,19
19,40,26
19,41,12
19,42,10
19,43,10
19,44,10
19,45,12
19,46,25
19,47,34
19,48,13
19,49,14
19,50,19
19,51,15
19,52,16
19,53,14
19,54,17
19,55,13
19,56,13
19,57,13
19,58,14
19,59,9
19,60,21
19,61,30
19,62,17
19,63,13
19,64,15
19,65,13
19,66,11
19,67,12
19,68,24
19,69,15
19,70,17
19,71,13
19,72,15
19,73,8
19,74,7
19,75,9
19,76,11
19,77,11
19,78,9
19,79,8
19,80,8
19,81,8
19,82,7
19,83,8
19,84,9
19,85,8
19,86,9
19,87,9
19,88,8
19,89,13
19,90,13
19,91,11
19,92,11
19,93,8
19,94,13
19,95,12
19,96,15
19,97,11
19,98,18
19,99,13
19,100,13
19,101,8
19,102,10
19,103,9
19,104,9
19,105,32
19,106,22
19,107,13
19,108,15
19,109,11
19,110,31
19,111,12
19,112,13
19,113,34
19,114,26
19,115,31
19,116,31
19,117,25
19,118,24
19,119,27
19,120,33
19,121,16
19,122,19
19,123,16
19,124,26
19,125,41
19,126,13
19,127,14
19,128,20
19,129,19
19,130,8
19,131,18
19,132,16
19,133,15
19,134,9
19,135,5
19,136,7
19,137,8
19,138,7
19,139,27
19,140,8
19,141,8
19,142,5
19,143,7
19,144,6
19,145,6
19,146,7
19,147,10
19,148,8
19,149,11
19,150,9
19,151,9
19,152,14
19,153,11
19,154,12
19,155,8
19,156,7
19,157,10
19,158,10
19,159,9
19,160,9
19,161,7
19,162,15
19,163,14
19,164,13
19,165,10
19,166,9
19,167,7
19,168,8
19,169,7
19,170,14
19,171,14
19,172,5
19,173,9
19,174,8
19,175,11
19,176,12
19,177,9
19,178,13
19,179,12
19,180,11
19,181,15
19,182,10
19,183,10
19,184,13
19,185,13
19,186,12
19,187,13
19,188,11
19,189,11
19,190,21
19,191,13
19,192,9
19,193,18
19,194,8
19,195,11
19,196,8
19,197,14
20,1,15
20,2,10
20,3,16
20,4,17
20,5,20
20,6,24
20,7,22
20,8,18
20,9,14
20,10,22
20,11,27
20,12,0
20,13,13
20,14,18
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,29
20,22,9
20,23,6
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,5
20,33,0
20,34,20
20,35,26
20,36,5
20,37,22
20,38,15
20,39,15
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,23
20,47,25
20,48,29
20,49,12
20,50,13
20,51,26
20,52,16
20,53,19
20,54,21
20,55,30
20,56,28
20,57,17
20,58,18
20,59,18
20,60,19
20,61,7
20,62,9
20,63,5
20,64,5
20,65,11
20,66,16
20,67,0
20,68,20
20,69,9
20,70,27
20,71,28
20,72,58
20,73,59
20,74,55
20,75,30
20,76,27
20,77,34
20,78,43
20,79,52
20,80,59
20,81,140
20,82,78
20,83,23
20,84,52
20,85,121
20,86,85
20,87,46
20,88,64
20,89,2
20,90,0
20,91,0
20,92,0
20,93,4
20,94,4
20,95,7
20,96,13
20,97,5
20,98,27
20,99,17
20,100,15
20,101,10
20,102,5
20,103,2
20,104,12
20,105,9
20,106,11
20,107,13
20,108,7
20,109,15
20,110,11
20,111,16
20,112,17
20,113,18
20,114,17
20,115,16
20,116,31
20,117,8
20,118,18
20,119,9
20,120,6
20,121,13
20,122,10
20,123,6
20,124,10
20,125,7
20,126,8
20,127,7
20,128,8
20,129,13
20,130,52
20,131,44
20,132,62
20,133,9
20,134,16
20,135,13
20,136,19
20,137,7
20,138,5
20,139,8
20,140,4
20,141,25
20,142,19
20,143,17
20,144,9
20,145,24
20,146,8
20,147,24
20,148,6
20,149,6
20,150,6
20,151,11
20,152,9
20,153,9
20,154,10
20,155,14
20,156,9
20,157,10
20,158,9
20,159,11
20,160,11
20,161,17
20,162,12
20,163,11
20,164,14
20,165,10
20,166,16
20,167,8
20,168,8
20,169,5
20,170,5
20,171,6
20,172,6
20,173,15
20,174,3
20,175,0
20,176,84
20,177,28
20,178,50
20,179,4
20,180,4
20,181,3
20,182,5
20,183,6
20,184,5
20,185,6
20,186,3
20,187,6
20,188,6
20,189,6
20,190,4
20,191,6
20,192,4
20,193,6
20,194,8
20,195,12
20,196,4
20,197,5
21,1,10
21,2,11
21,3,24
21,4,14
21,5,18
21,6,15
21,7,28
21,8,18
21,9,13
21,10,17
21,11,14
21,12,11
21,13,25
21,14,19
21,15,24
21,16,16
21,17,19
21,18,18
21,19,14
21,20,17
21,21,29
21,22,16
21,23,8
21,24,42
21,25,19
21,26,30
21,27,18
21,28,15
21,29,17
21,30,13
21,31,18
21,32,23
21,33,18
21,34,19
21,35,11
21,36,13
21,37,17
21,38,8
21,39,11
21,40,14
21,41,12
21,42,20
21,43,12
21,44,11
21,45,8
21,46,18
21,47,17
21,48,13
21,49,13
21,50,17
21,51,22
21,52,37
21,53,21
21,54,11
21,55,15
21,56,20
21,57,12
21,58,14
21,59,23
21,60,24
21,61,18
21,62,18
21,63,19
21,64,15
21,65,12
21,66,13
21,67,11
21,68,25
21,69,19
21,70,14
21,71,18
21,72,12
21,73,30
21,74,17
21,75,25
21,76,13
21,77,16
21,78,16
21,79,25
21,80,27
21,81,19
21,82,36
21,83,16
21,84,16
21,85,31
21,86,29
21,87,22
21,88,13
21,89,20
21,90,31
21,91,15
21,92,15
21,93,21
21,94,15
21,95,24
21,96,16
21,97,18
21,98,15
21,99,15
21,100,14
21,101,14
21,102,9
21,103,15
21,104,10
21,105,21
21,106,21
21,107,22
21,108,19
21,109,21
21,110,16
21,111,13
21,112,19
21,113,14
21,114,14
21,115,13
21,116,13
21,117,13
21,118,12
21,119,19
21,120,13
21,121,13
21,122,14
21,123,14
21,124,18
21,125,31
21,126,15
21,127,21
21,128,17
21,129,10
21,130,18
21,131,16
21,132,16
21,133,11
21,134,15
21,135,14
21,136,12
21,137,15
21,138,10
21,139,13
21,140,16
21,141,16
21,142,22
21,143,10
21,144,14
21,145,12
21,146,20
21,147,18
21,148,13
21,149,14
21,150,15
21,151,13
21,152,19
21,153,20
21,154,11
21,155,12
21,156,13
21,157,16
21,158,10
21,159,11
21,160,9
21,161,10
21,162,12
21,163,13
21,164,9
21,165,12
21,166,12
21,167,17
21,168,12
21,169,19
21,170,13
21,171,14
21,172,12
21,173,13
21,174,11
21,175,20
21,176,17
21,177,13
21,178,16
21,179,19
21,180,19
21,181,14
21,182,22
21,183,19
21,184,25
21,185,20
21,186,23
21,187,13
21,188,20
21,189,28
21,190,15
21,191,13
21,192,17
21,193,12
21,194,14
21,195,15
21,196,15
21,197,14
22,2,7
22,3,27
22,4,46
22,5,9
22,6,29
22,7,7
22,8,10
22,9,7
22,10,16
22,11,6
22,12,14
22,13,17
22,14,7
22,15,18
22,16,6
22,17,12
22,18,10
22,19,0
22,20,5
22,21,4
22,22,4
22,23,8
22,24,14
22,25,8
22,26,6
22,27,16
22,28,6
22,29,9
22,30,9
22,31,13
22,32,10
22,33,10
22,34,4
22,35,6
22,36,8
22,37,13
22,38,8
22,39,7
22,40,8
22,41,8
22,42,9
22,43,8
22,44,6
22,45,11
22,46,10
22,47,14
22,48,10
22,49,10
22,50,30
22,51,30
22,52,9
22,53,13
22,54,13
22,55,9
22,56,18
22,57,30
22,58,12
22,59,8
22,60,12
22,61,12
22,62,7
22,63,11
22,64,13
22,65,12
22,66,14
22,67,17
22,68,10
22,69,10
22,70,11
22,71,9
22,72,13
22,73,11
22,74,13
22,75,10
22,76,14
22,77,11
22,78,12
22,79,11
22,80,10
22,81,16
22,82,17
22,83,34
22,84,14
22,85,26
22,86,32
22,87,9
22,88,10
22,89,8
22,90,8
22,91,13
22,92,13
22,93,10
22,94,11
22,95,14
22,96,10
22,97,10
22,98,11
22,99,13
22,100,13
22,101,14
22,102,7
22,103,16
22,104,15
22,105,14
22,106,17
22,107,12
22,108,12
22,109,11
22,110,10
22,111,9
22,112,11
22,113,13
22,114,14
22,115,10
22,116,10
22,117,17
22,118,15
22,119,15
22,120,15
22,121,15
22,122,13
22,123,10
22,124,17
22,125,17
22,126,10
22,127,13
22,128,11
22,129,13
22,130,12
22,131,12
22,132,17
22,133,12
22,134,14
22,135,13
22,136,16
22,138,15
22,139,11
22,140,14
22,141,23
22,142,17
22,143,16
22,144,17
22,145,23
22,146,29
22,147,18
22,148,17
22,149,11
22,150,19
22,151,28
22,152,28
22,153,15
22,154,13
22,155,14
22,156,12
22,157,18
22,158,11
22,159,18
22,160,9
22,161,14
22,162,19
22,163,23
22,164,27
22,165,14
22,166,15
22,167,16
22,168,0
22,169,0
22,170,0
22,171,0
22,172,0
22,173,0
22,174,0
22,175,0
22,176,0
22,177,0
22,178,0
22,179,0
22,180,0
22,181,0
22,182,0
22,183,6
22,184,10
22,185,7
22,186,12
22,187,7
22,188,9
22,189,13
22,190,16
22,191,18
22,192,19
22,193,8
22,194,13
22,195,17
22,196,10
22,197,15
23,2,0
23,3,93
23,4,65
23,5,19
23,6,84
23,7,151
23,8,27
23,9,51
23,10,98
23,11,99
23,12,104
23,13,61
23,14,100
23,15,65
23,16,95
23,17,131
23,18,109
23,19,93
23,20,80
23,21,7
23,22,87
23,23,73
23,24,66
23,25,113
23,26,57
23,27,148
23,28,66
23,29,85
23,30,23
23,31,110
23,32,78
23,33,66
23,34,70
23,35,48
23,36,80
23,37,65
23,38,20
23,39,57
23,40,98
23,41,55
23,42,59
23,43,61
23,44,84
23,45,58
23,46,75
23,47,56
23,48,67
23,49,72
23,50,60
23,51,87
23,52,47
23,53,72
23,54,76
23,55,65
23,56,82
23,57,69
23,58,63
23,59,80
23,60,0
23,61,143
23,62,65
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,35
23,70,65
23,71,106
23,72,26
23,73,37
23,74,41
23,75,69
23,76,43
23,77,60
23,78,61
23,79,0
23,80,0
23,81,0
23,82,0
23,83,50
23,84,0
23,85,0
23,86,32
23,87,53
23,88,51
23,89,64
23,90,0
23,91,0
23,92,0
23,93,0
23,94,0
23,95,0
23,96,0
23,97,0
23,98,0
23,99,58
23,100,68
23,101,76
23,102,64
23,103,98
23,104,87
23,105,68
23,106,74
23,107,56
23,108,81
23,109,69
23,110,57
23,111,61
23,112,68
23,113,74
23,114,54
23,115,60
23,116,54
23,117,63
23,118,124
23,119,75
23,120,51
23,121,52
23,122,65
23,123,106
23,124,39
23,125,59
23,126,70
23,127,49
23,128,61
23,129,70
23,130,58
23,131,66
23,132,59
23,133,39
23,134,58
23,135,58
23,136,67
23,137,70
23,138,51
23,139,67
23,140,62
23,141,60
23,142,48
23,143,66
23,144,64
23,145,48
23,146,56
23,147,59
23,148,62
23,149,64
23,150,57
23,151,60
23,152,41
23,153,56
23,154,53
23,155,59
23,156,73
23,157,59
23,158,31
23,159,53
23,160,48
23,161,64
23,162,52
23,163,50
23,164,60
23,165,45
23,166,49
23,167,44
23,168,56
23,169,60
23,170,49
23,171,56
23,172,50
23,173,71
23,174,61
23,175,57
23,176,74
23,177,20
23,178,10
23,179,13
23,180,22
23,181,11
23,182,0
23,183,0
23,184,0
23,185,0
23,186,0
23,187,0
23,188,0
23,189,0
23,190,12
23,191,29
23,192,22
23,193,18
23,194,18
23,195,9
23,196,15
23,197,24
24,2,25
24,3,18
24,4,30
24,5,44
24,6,31
24,7,22
24,8,26
24,9,37
24,10,47
24,11,19
24,12,25
24,13,21
24,14,20
24,15,18
24,16,36
24,17,34
24,18,16
24,19,16
24,20,22
24,21,21
24,22,21
24,23,31
24,24,36
24,25,28
24,26,31
24,27,47
24,28,40
24,29,35
24,30,31
24,31,21
24,32,24
24,33,18
24,34,25
24,35,18
24,36,29
24,37,24
24,38,23
24,39,25
24,40,30
24,41,15
24,42,32
24,43,24
24,44,26
24,45,20
24,46,19
24,47,21
24,48,13
24,49,16
24,50,0
24,51,0
24,52,0
24,53,0
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,0
24,61,18
24,62,20
24,63,26
24,64,19
24,65,38
24,66,49
24,67,32
24,68,39
24,69,48
24,70,34
24,71,22
24,72,20
24,73,32
24,74,10
24,75,12
24,76,26
24,77,35
24,78,32
24,79,23
24,80,30
24,81,63
24,82,25
24,83,27
24,84,37
24,85,50
24,86,33
24,87,14
24,88,0
24,89,0
24,90,27
24,91,14
24,92,12
24,93,25
24,94,35
24,95,32
24,96,32
24,97,25
24,98,50
24,99,47
24,100,16
24,101,21
24,103,37
24,104,11
24,105,15
24,106,10
24,107,15
24,108,21
24,109,12
24,110,26
24,111,15
24,112,27
24,113,13
24,114,13
24,115,0
24,116,52
24,117,29
24,118,17
24,119,21
24,120,24
24,121,29
24,122,15
24,123,26
24,124,11
24,125,23
24,126,19
24,127,33
24,128,33
24,129,32
24,130,32
24,131,48
24,132,26
24,133,26
24,134,46
24,135,19
24,136,31
